Unnamed: 0,Date,Call Volume,U.S. Holiday Indicator,Call Volume Impact,Day of Week,Day of Month,Day of Year,Week of Year,Month,Quarter,Is Weekend
0,2023-01-01,400.0,New Year's Day,Decreased due to New Year's Day,0,1,1,1,1,1,0
1,2023-01-02,500.0,,,1,2,2,1,1,1,0
2,2023-01-03,500.0,,,2,3,3,1,1,1,0
3,2023-01-04,500.0,,,3,4,4,1,1,1,0
4,2023-01-05,500.0,,,4,5,5,1,1,1,0
5,2023-01-06,600.0,,,5,6,6,1,1,1,1
6,2023-01-07,781.0,,Increased due to billing date,6,7,7,1,1,1,1
7,2023-01-08,500.0,,,0,8,8,2,1,1,0
8,2023-01-09,501.0,,,1,9,9,2,1,1,0
9,2023-01-10,501.0,,,2,10,10,2,1,1,0
10,2023-01-11,501.0,,,3,11,11,2,1,1,0
11,2023-01-12,501.0,,,4,12,12,2,1,1,0
12,2023-01-13,601.0,,,5,13,13,2,1,1,1
13,2023-01-14,601.0,,,6,14,14,2,1,1,1
14,2023-01-15,501.0,Martin Luther King Jr. Day,,0,15,15,3,1,1,0
15,2023-01-16,501.0,,,1,16,16,3,1,1,0
16,2023-01-17,502.0,,Unexpected fluctuation,2,17,17,3,1,1,0
17,2023-01-18,501.0,,,3,18,18,3,1,1,0
18,2023-01-19,501.0,,,4,19,19,3,1,1,0
19,2023-01-20,602.0,,,5,20,20,3,1,1,1
20,2023-01-21,602.0,,,6,21,21,3,1,1,1
21,2023-01-22,501.0,,,0,22,22,4,1,1,0
22,2023-01-23,502.0,,,1,23,23,4,1,1,0
23,2023-01-24,502.0,,,2,24,24,4,1,1,0
24,2023-01-25,652.0,,Increased due to billing date,3,25,25,4,1,1,0
25,2023-01-26,652.0,,Increased due to billing date,4,26,26,4,1,1,0
26,2023-01-27,602.0,,,5,27,27,4,1,1,1
27,2023-01-28,783.0,,Increased due to billing date,6,28,28,4,1,1,1
28,2023-01-29,502.0,,,0,29,29,5,1,1,0
29,2023-01-30,502.0,,,1,30,30,5,1,1,0
30,2023-01-31,502.0,,,2,31,31,5,1,1,0
31,2023-02-01,502.0,,,3,1,32,5,2,1,0
32,2023-02-02,490.0,,Unexpected fluctuation,4,2,33,5,2,1,0
33,2023-02-03,603.0,,,5,3,34,5,2,1,1
34,2023-02-04,603.0,,,6,4,35,5,2,1,1
35,2023-02-05,502.0,,,0,5,36,6,2,1,0
36,2023-02-06,502.0,,,1,6,37,6,2,1,0
37,2023-02-07,653.0,,Increased due to billing date,2,7,38,6,2,1,0
38,2023-02-08,503.0,,,3,8,39,6,2,1,0
39,2023-02-09,503.0,,,4,9,40,6,2,1,0
40,2023-02-10,603.0,,,5,10,41,6,2,1,1
41,2023-02-11,603.0,,,6,11,42,6,2,1,1
42,2023-02-12,503.0,,,0,12,43,7,2,1,0
43,2023-02-13,503.0,,,1,13,44,7,2,1,0
44,2023-02-14,503.0,,,2,14,45,7,2,1,0
45,2023-02-15,503.0,,,3,15,46,7,2,1,0
46,2023-02-16,503.0,,,4,16,47,7,2,1,0
47,2023-02-17,604.0,,,5,17,48,7,2,1,1
48,2023-02-18,604.0,,,6,18,49,7,2,1,1
49,2023-02-19,503.0,Washington's Birthday,,0,19,50,8,2,1,0
50,2023-02-20,503.0,,,1,20,51,8,2,1,0
51,2023-02-21,503.0,,,2,21,52,8,2,1,0
52,2023-02-22,504.0,,,3,22,53,8,2,1,0
53,2023-02-23,504.0,,,4,23,54,8,2,1,0
54,2023-02-24,448.0,,Unexpected fluctuation,5,24,55,8,2,1,1
55,2023-02-25,786.0,,Increased due to billing date,6,25,56,8,2,1,1
56,2023-02-26,655.0,,Increased due to billing date,0,26,57,9,2,1,0
57,2023-02-27,504.0,,,1,27,58,9,2,1,0
58,2023-02-28,655.0,,Increased due to billing date,2,28,59,9,2,1,0
59,2023-02-28,504.0,,,3,29,60,9,2,1,0
60,2023-03-01,504.0,,,4,1,61,9,3,1,0
61,2023-03-02,605.0,,,5,2,62,9,3,1,1
62,2023-03-03,767.0,,Unexpected fluctuation,6,3,63,9,3,1,1
63,2023-03-04,504.0,,,0,4,64,10,3,1,0
64,2023-03-05,504.0,,,1,5,65,10,3,1,0
65,2023-03-06,504.0,,,2,6,66,10,3,1,0
66,2023-03-07,656.0,,Increased due to billing date,3,7,67,10,3,1,0
67,2023-03-08,576.0,,Unexpected fluctuation,4,8,68,10,3,1,0
68,2023-03-09,606.0,,,5,9,69,10,3,1,1
69,2023-03-10,606.0,,,6,10,70,10,3,1,1
70,2023-03-11,505.0,,,0,11,71,11,3,1,0
71,2023-03-12,505.0,,,1,12,72,11,3,1,0
72,2023-03-13,505.0,,,2,13,73,11,3,1,0
73,2023-03-14,,,Missing data (anomaly),3,14,74,11,3,1,0
74,2023-03-15,505.0,,,4,15,75,11,3,1,0
75,2023-03-16,606.0,,,5,16,76,11,3,1,1
76,2023-03-17,606.0,,,6,17,77,11,3,1,1
77,2023-03-18,505.0,,,0,18,78,12,3,1,0
78,2023-03-19,505.0,,,1,19,79,12,3,1,0
79,2023-03-20,505.0,,,2,20,80,12,3,1,0
80,2023-03-21,505.0,,,3,21,81,12,3,1,0
81,2023-03-22,506.0,,,4,22,82,12,3,1,0
82,2023-03-23,607.0,,,5,23,83,12,3,1,1
83,2023-03-24,607.0,,,6,24,84,12,3,1,1
84,2023-03-25,657.0,,Increased due to billing date,0,25,85,13,3,1,0
